RCM,version,Domain,Institution,Atmos_nlevelsToA,Atmos_Grid,Atmos_Dyn,Atmos_CU,Atmos_MP,Atmos_PBL,Atmos_SW,Atmos_LW,Atmos_details,Aerosols_mode,Aerosols_compName,Aerosols_details,Land_nLevels,Land_maxDepth,Land_compName,Land_details,Ocean_mode,Ocean_compRef,Ocean_details,Lake_model,Urban_model,Other_comments
HadREM3-GA7-05,v1,EUR-11,MOHC,63,,Walters et al. (2019),,,,,,"no lake component, no stochastic physics",prescribed,,"MACv2-SP dataset (Stevens et al, 2017), total aerosol properties, 9 bands EasyAerosol (Voigt et al. 2014) RCP scenarios",4,,Walters et al. (2019),,Prescribed SST and SI,,,,,"v2 runs are using CNRM boundary conditions from pressure level 3D data. This is because CNRM model level 3D data (used in v1 version) do not correspond to the CNRM output available in the CMIP5 archive. No differences in the RCM, only a different source of atmospheric lateral boundary conditions."
HadREM3-GA7-05,v2,EUR-11,MOHC,63,,Walters et al. (2019),,,,,,"no lake component, no stochastic physics",prescribed,,"MACv2-SP dataset (Stevens et al, 2017), total aerosol properties, 9 bands EasyAerosol (Voigt et al. 2014) RCP scenarios",4,,Walters et al. (2019),,Prescribed SST and SI,,,,,"v2 runs are using CNRM boundary conditions from pressure level 3D data. This is because CNRM model level 3D data (used in v1 version) do not correspond to the CNRM output available in the CMIP5 archive. No differences in the RCM, only a different source of atmospheric lateral boundary conditions."
RCA4,v1,AFR-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1,ARC-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1,CAM-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1,EUR-11,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1,NAM-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1,SEA-22,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v1a,EUR-11,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v2,WAS-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
RCA4,v3,SAM-44,SMHI,40,,,"based on Bechtold-Kain-Fritsch (BKF) scheme (Bechtold et al., 2001) with revised calculation of CAPE profile according to Jiao and Jones (2008)",Rasch and Kristjansson (1998),"TKE scheme (Lenderink and Holtslag, 2004)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)","Savijärvi (1990) and Sass et al. (1994) with the consideration of CO2 absorption and an improved treatment of the water vapour continuum (Räisänen et al.,2000)",,prescribed,,"Single integrated class, parameterized aerosol effect on radiation fluxes,spatially uniform, static",3,,a tile-based scheme with physiography based on ECOCLIMAP (Samuelsson et al. 2015),,Prescribed SST and SI,,daily update from driving GCM/reanalysis,"Flake (Mironov et al., 2010) pronostic lake ice",,"Model versions: i) v1a is simply a re-run because a restart file to start the scenario experiment was taken from another simulations, ii) v2 and v3 are slightly tuned versions of v1 (some parameters) but parameterizations are the same. SN indicates spectral nudging. "
WRF361H,v1,EUR-11,UHOH,50,,"Advanced Research WRF dynamics (Skamarock et al., 2008)","Kain-Fritsch-Eta (Kain, 2004)","Morrison two-moment (Morrison et al., 2009)","YSU (Hong et al., 2006)","CAM3 (Collins et al., 2004)","CAM3 (Collins et al., 2004)",,Prescribed,,Uniform background with vertical profile. Constant in time,4,2m,"Noah (Chen and Dudhia, 2001)","Corine Land Cover (CLC) 2006, remapped to IGBP Modis land categories (Bauer et al., 2019); HSWD 30” soil texture (Milovac et al., 2014)",Prescribed SST,,sea ice from SST threshold,,,
REMO2009,v1,AFR-44,MPI-CSC,27 (0 hPa),,"Hydrostatic model built on German Weather Service (DWD) Europa–Modell (EM) weather prediction model dynamics (Majewski, 1991) and ECHAM physics (Roeckner et. al., 1996).","Mass flux (Tiedtke, 1989) with modifications after Nordeng (1994) and Pfeifer (2006)",,,"Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).","Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).",hybrid sigma-pressure coordinate system,prescribed,,Tanré et al. (1984) climatology,5,,Rechid et al. (2009),A tile-based scheme including annual cycle of albedo,prescribed SST and SIC ,,,,,"The model releases REMO2009 and REMO2015 differ in internal technical aspects related to refactoring and improving the model code. The physical parameterizations and the implementation of the dynamics are the same. REMO2015 v2 refers to a rerun of the corresponding REMO2015 v1 simulation, which was necessary due to inconsistent model level and surface data in CNRM-CM5 GCM boundary conditions."
REMO2009,v1,EUR-11,MPI-CSC,,,"Hydrostatic model built on German Weather Service (DWD) Europa–Modell (EM) weather prediction model dynamics (Majewski, 1991) and ECHAM physics (Roeckner et. al., 1996).","Mass flux (Tiedtke, 1989) with modifications after Nordeng (1994) and Pfeifer (2006)",,,"Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).","Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).",hybrid sigma-pressure coordinate system,prescribed,,Tanré et al. (1984) climatology,5,,Rechid et al. (2009),A tile-based scheme including annual cycle of albedo,prescribed SST and SIC ,,,,,"The model releases REMO2009 and REMO2015 differ in internal technical aspects related to refactoring and improving the model code. The physical parameterizations and the implementation of the dynamics are the same. REMO2015 v2 refers to a rerun of the corresponding REMO2015 v1 simulation, which was necessary due to inconsistent model level and surface data in CNRM-CM5 GCM boundary conditions."
REMO2009,v1,SAM-44,MPI-CSC,,,"Hydrostatic model built on German Weather Service (DWD) Europa–Modell (EM) weather prediction model dynamics (Majewski, 1991) and ECHAM physics (Roeckner et. al., 1996).","Mass flux (Tiedtke, 1989) with modifications after Nordeng (1994) and Pfeifer (2006)",,,"Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).","Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).",hybrid sigma-pressure coordinate system,prescribed,,Tanré et al. (1984) climatology,5,,Rechid et al. (2009),A tile-based scheme including annual cycle of albedo,prescribed SST and SIC ,,,,,"The model releases REMO2009 and REMO2015 differ in internal technical aspects related to refactoring and improving the model code. The physical parameterizations and the implementation of the dynamics are the same. REMO2015 v2 refers to a rerun of the corresponding REMO2015 v1 simulation, which was necessary due to inconsistent model level and surface data in CNRM-CM5 GCM boundary conditions."
REMO2009,v1,WAS-44,MPI-CSC,,,"Hydrostatic model built on German Weather Service (DWD) Europa–Modell (EM) weather prediction model dynamics (Majewski, 1991) and ECHAM physics (Roeckner et. al., 1996).","Mass flux (Tiedtke, 1989) with modifications after Nordeng (1994) and Pfeifer (2006)",,,"Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).","Morcrette et al. (1986) with modifications for additional greenhouse gases, 14.6 μm band of ozone and various types of aerosols. Continuum absorption after Giorgetta and Wild (1995).",hybrid sigma-pressure coordinate system,prescribed,,Tanré et al. (1984) climatology,5,,Rechid et al. (2009),A tile-based scheme including annual cycle of albedo,prescribed SST and SIC ,,,,,"The model releases REMO2009 and REMO2015 differ in internal technical aspects related to refactoring and improving the model code. The physical parameterizations and the implementation of the dynamics are the same. REMO2015 v2 refers to a rerun of the corresponding REMO2015 v1 simulation, which was necessary due to inconsistent model level and surface data in CNRM-CM5 GCM boundary conditions."
